Nama Lengkap,NIK,Tempat Lahir,Tanggal Lahir,Jenis Kelamin,Alamat,Nomor HP,Email
Alice Johnson,1234567890167,Jakarta,01-01-2005,Perempuan,Jl. Melati No. 1,081234567890,[email]
Budi Santoso,1234567890168,Surabaya,02-02-2005,Laki-laki,Jl. Kenanga No. 2,081234567891,[email]
Chandra Wijaya,1234567890169,Bandung,03-03-2005,Laki-laki,Jl. Angsana No. 3,081234567892,[email]
Dewi Permatasari,1234567890170,Medan,04-04-2005,Perempuan,Jl. Melur No. 4,081234567893,[email]
Eko Prasetyo,1234567890171,Yogyakarta,05-05-2005,Laki-laki,Jl. Durian No. 5,081234567894,[email]
Fiona Hasan,1234567890172,Palembang,06-06-2005,Perempuan,Jl. Flamboyan No. 6,081234567895,[email]
Gilang Ramadhan,1234567890173,Semarang,07-07-2005,Laki-laki,Jl. Srikaya No. 7,081234567896,[email]
Hana Nurjannah,1234567890174,Makassar,08-08-2005,Perempuan,Jl. Kenanga No. 8,081234567897,[email]
Iwan Setiawan,1234567890175,Bali,09-09-2005,Laki-laki,Jl. Bougenville No. 9,081234567898,[email]
Jasmine Rizky,1234567890176,Nusa Dua,10-10-2005,Perempuan,Jl. Anggrek No. 10,081234567899,[email]
